emp_no,last_name,first_name,sex,salary
483752,Remmers,Reinhold,M,48562
493198,Farrar,Elliott,M,68468
428879,Tzvieli,Luisa,F,40000
108157,Belinskaya,Wayne,M,44811
92565,Schurmann,Eldridge,M,40000
259040,Danlos,Saddek,M,46309
32727,Shinomoto,Alper,F,42812
251521,Usdin,Chikako,M,44861
499615,Gajiwala,Breannda,F,59703
207094,Dusink,Pramod,F,40000
50107,Cardazo,Pramod,M,54884
251038,Scallan,Zeydy,M,40000
18551,Rijsenbrij,Oguz,M,40000
494834,Karcich,Debatosh,F,86012
247063,Madeira,Frederique,F,57843
499346,Terlouw,Jeane,M,45287
446883,Ishibashi,Geoff,F,74289
422105,Zykh,Yongdong,M,78767
14655,Segond,Jingling,M,65742
48996,Gelosh,Navin,M,45007
44020,Sevcikova,Munenori,M,61450
71134,Fiutem,Premsyl,F,76973
493569,Salvesen,Mikhail,M,57276
244878,Syrotiuk,Denny,F,40000
400726,Staylopatis,Tonny,F,40125
84839,Masamoto,Ulises,F,77524
25755,Setiz,Aria,M,40000
91848,Hemaspaandra,Jamaludin,M,40000
15284,Hiraishi,Maja,M,81080
290455,Pokrovskii,Nectarios,F,43612
282839,Erni,Kwangjo,M,108415
211339,Wixon,Georgi,F,40000
480019,Waschkowski,Masoud,M,54669
282995,Cardazo,Tetsushi,M,73725
106261,Khalil,Zhonghua,M,45806
231084,Perly,Ennio,F,40000
11885,Velasco,Sandeepan,M,43445
254812,Vrecion,Ortrud,F,51143
288428,Kushnir,Pranas,F,40000
430167,Pluym,Supot,M,40000
82228,Ghelli,Matk,M,101174
218813,Salverda,Xiaoqiu,M,50720
447604,Dayang,Ibibia,F,40000
206420,Codenie,Mang,M,52271
426872,Koprowski,Richard,M,59794
425738,Rusmann,Nechama,F,43695
226602,Pokrovskii,Miyeon,F,60533
36697,Solares,Bluma,F,81315
70447,Dayana,Behnaam,M,40000
297792,Oberman,Adas,F,79209
418937,Mitsuhashi,Sashi,F,52052
431890,Lorcy,Boriana,F,44927
449958,Godskesen,Richard,M,40000
497394,McFarlan,Kshitij,F,73827
28710,Portugali,Ranga,M,44639
489052,Alencar,Bilhanan,F,40000
293566,Lukaszewicz,Shrikanth,M,40000
407316,Flowers,Basim,M,42321
439251,Cannane,Navid,F,40000
75164,Versino,Barton,F,40000
261093,Goodrum,Yoshimitsu,M,75057
104876,Zucker,Adamantios,F,61599
76816,Terlouw,Aamod,M,42142
54932,Munoz,Kamakshi,F,61454
224417,Hempstead,Parto,M,44625
423658,Theuretzbacher,Persi,F,68154
268838,Jumpertz,Mabry,F,40000
200422,Zirintsis,Shaunak,M,71185
102128,Rothe,Shuho,F,40000
212878,Motley,Kristof,F,44786
35948,Sifakis,Serge,F,61947
272755,Butterworth,Shrikanth,M,54924
478663,Valtorta,Vojin,M,57138
215235,Curless,Dayanand,F,49868
261244,Ambroszkiewicz,Bodo,M,47358
490825,Ramamoorthy,Filipe,M,58975
271548,Demizu,Kiyokazu,M,78219
249230,Danlos,Nahid,M,94001
206229,Bauknecht,Xuedong,F,49421
405046,Kakkad,Charmane,M,45686
465852,Hanratty,Gonzalo,M,40000
406277,Paludetto,Siamak,F,77548
228522,Straney,Luise,F,40000
462358,Marchesini,Dipayan,M,60215
292399,Apsitis,Susanne,F,58888
31315,Herath,Pramod,F,40000
460900,Sankaranarayanan,Berna,M,40000
71123,Langford,Sigeru,M,77366
494470,Cools,Marjo,M,40000
109419,Eastman,Odysseas,F,51833
267630,Docker,Kamakshi,M,53790
14256,Ferriere,Gino,F,46348
71967,Casperson,Olivera,M,75924
210875,Weisert,Mahendra,F,40000
425730,Wendorf,Boriana,M,40000
278835,Limongiello,Sadun,F,50550
57697,Farris,Mart,F,40500
210291,Stenning,Tze,M,50481
416575,Olano,Shai,F,65555
276661,Melter,Serge,M,41349
297761,Narahari,Mario,F,69074
277073,Rajaraman,Demin,M,60894
93545,Syang,Naftali,M,59565
466998,Syang,Fabrizio,M,54746
25477,Birta,Lijia,M,48618
474336,Naudin,Mohit,M,60410
37423,Borstler,Karlis,M,40551
100822,Swift,Piyush,F,40000
290203,Bolsens,Aris,F,40000
106620,Pusterhofer,Sailaja,M,40000
429073,Awdeh,Val,M,51717
269547,Perz,Pragnesh,M,66211
255799,Katalagarianos,Jordanka,M,40000
108001,Gecseg,Alejandro,F,45883
279287,Ranum,Uli,M,40000
234205,Bernini,Magdalena,M,72104
91473,Kuzuoka,Gadiel,M,40000
75727,Miculan,Marko,F,63750
16514,Luiz,Przemyslawa,F,43183
420163,Krupka,Bernice,F,43753
219043,Bondorf,Hairong,M,58418
299515,Hutter,Reinhold,F,58078
204833,Skafidas,Edwin,F,53620
450482,Goldhammer,Pramod,F,47928
490958,Matzov,Ger,F,40000
221345,Wielonsky,Xiaobin,F,40000
454314,Maraist,Yoshinari,M,53494
101745,Slutz,Yakichi,F,40000
69073,Pearson,Uwe,M,59708
54728,Polupanov,Xudong,M,40000
274736,Farrag,Ziya,M,54393
442684,Reinhard,Alair,F,40000
432533,Pileggi,Kazuyasu,M,42643
456756,Copas,Monique,M,40208
203141,Trystram,Hitomi,M,46324
477386,Marchesini,Mitchel,M,43808
207806,Alameldin,Limsoon,F,73786
46645,Ramsay,Shuzo,F,70739
77846,Kitsuregawa,Shooichi,F,52165
442798,Smailagic,George,M,43835
42572,Ramalingam,Mads,M,42040
203287,Cronan,Yahiko,M,48152
62161,Zuberek,Yakichi,F,69163
76098,Kambil,Shin,M,40000
44320,Skrikant,Kien,M,56605
261794,Dulli,Mingdong,M,54564
402419,Gurbaxani,Hiroyasu,M,80384
42274,Grospietsch,Gal,M,40000
17548,Fujisaki,Xuedong,M,64350
466968,Kitai,Lene,F,42164
419189,Minakawa,Fei,M,43811
33978,Alpay,Maren,M,67149
244804,Serre,Beshir,M,49348
250065,Azadmanesh,Fumiko,M,65644
210670,Ranst,Hugo,F,47805
200833,Perl,Ottavia,M,50469
446623,Angelopoulos,Beshir,M,73626
489849,Perly,Gennadi,F,42790
207955,Pillow,Geoffry,F,83138
216283,Capobianchi,Sorina,M,40000
438089,Terkki,Kensei,M,40000
217885,Chepyzhov,Pasqua,M,70094
277453,Basawa,Abdelwaheb,F,40000
31324,Pehl,Hsiangchu,M,40000
207160,Herbst,Christoper,F,40000
290348,Jakobus,Becky,M,40000
59155,Crooks,Larisa,F,40000
406849,Leppanen,Doohun,F,40000
23810,Fritzsche,Barry,M,40000
485639,Lorin,Arumugam,M,40000
438267,Sichman,Malu,M,44058
105846,Demos,Moto,F,43975
108003,Lieblein,Xiahua,M,40000
460260,Zweizig,Lillian,M,57256
297723,Rathonyi,Malu,F,40000
412579,Chenney,Sariel,F,40000
91959,Rahimi,Tianruo,M,64109
212125,Rossi,Xuedong,M,40000
77585,Rossi,Ennio,M,40000
498034,Boyle,Khedija,M,40000
107161,Leuchs,Shawna,F,81085
60602,Fiebach,Mara,F,55483
402902,Rodier,Aram,F,65313
84549,Morrin,Remco,F,60868
45493,Itzigehl,Oscar,F,73207
447561,Hedayat,Constantine,F,71063
238633,Tomescu,Masali,M,58404
481565,Makrucki,Hilary,M,63520
88561,Homond,Honglan,F,88287
407265,Cooley,Weidon,M,50152
55127,Kugler,Volkmar,M,70242
225640,Heping,Elrique,M,53702
221087,Suppi,Tsz,M,77031
67731,Gips,Khue,F,71105
426768,Ranka,Marl,F,40000
57740,Osgood,Georgi,M,67944
48766,Ernst,Martien,M,40000
17687,Undy,Lucian,M,54411
263221,Cichocki,Aruna,M,50773
270047,Oehlmann,Kerryn,M,40000
32908,Thiria,Ramzi,F,40000
413720,Madeira,Ramachenga,F,40000
95531,Petersohn,Monique,M,79848
84704,Maliniak,Niclas,M,75424
478874,Lovengreen,Toshiki,F,40000
73198,Goldhammer,Goo,M,88005
400502,Porotnikoff,King,M,55726
17456,Taneja,Peer,F,42713
90762,Choobineh,Paris,F,40000
400449,Templeman,Poornachandra,F,49544
414867,McAffer,JiYoung,M,40000
413598,Lunn,Boriana,F,66822
461762,Speer,Yechiam,M,48503
412308,Zhiwei,Chiradeep,M,40000
489096,Gimarc,Xiaobin,F,46877
246455,Lindenbaum,Christ,F,65952
472430,Pellegrinelli,Lalit,F,82716
415445,Hashii,Xiaoqiang,M,55311
464213,Gubsky,Vitali,M,66129
57588,Crouzet,Shugo,M,48254
268266,Mateescu,Shir,M,51647
434648,Majewski,Bowen,M,40000
247991,Madeira,Zejun,M,40000
201594,Figueira,Isaac,M,40000
266842,Stifter,Houman,M,53503
98744,Iisaku,Geraldo,M,55223
71610,Landherr,Kwangsub,F,62212
27805,Ranon,Shay,F,53638
39227,Terlouw,Moss,M,40000
244760,Maccarone,Jiann,F,64159
273372,Back,Arumugam,F,54874
444692,Heuter,Sham,M,78397
439365,Sadowsky,Kitty,M,71995
450288,Braunschweig,Angus,M,40000
20476,Serov,Niranjan,M,82040
454550,Zweizig,Ravishankar,F,49910
109066,Zweizig,Margo,F,44471
217511,Harnett,Baoqiu,F,48725
498747,Sooriamurthi,Chiradeep,F,59094
47627,Harbusch,Alejandra,F,64005
466515,Bondorf,Shigehiro,M,40000
10902,Perly,Inderjeet,M,44359
58534,Jayawardene,Beshir,M,85087
89616,Tchuente,Samphel,M,40000
261654,Schach,Uli,F,42965
59827,Melton,Heping,M,48986
56217,Zizka,Gao,M,59376
79184,Peot,Mani,F,40000
441718,Brodal,Muneo,F,63949
470051,Azadmanesh,Susanne,M,40000
413315,Bellone,Monique,M,76209
233547,Dichev,Masali,M,97112
277823,Keirsey,Carrsten,F,40000
434940,Demir,Gianluca,F,49432
497061,Bardell,Phuoc,M,42068
288274,Alblas,Selwyn,F,40000
459235,Krichel,Rafael,M,40000
478177,Hofman,Leaf,M,40000
21992,Tetzlaff,Yurii,M,52037
85028,Heydon,Ebru,F,78598
479750,Siochi,Bernt,M,40000
464739,Fiutem,Chinya,M,68809
25470,Sifakis,Tze,M,58403
85712,Conte,Fumitake,M,63476
464370,Yetim,Pranas,F,49443
459137,Silva,Tadahiro,F,40000
215275,Lenart,Thanasis,F,51267
271698,Ranta,Shao,F,69194
244205,Hofting,Conor,F,40000
473793,Serra,Petter,M,40000
270413,Kirkerud,Rafael,M,70134
426593,Fontan,Masami,F,44565
433872,Nannarelli,Feiyu,M,63108
12337,Murtha,Leaf,M,56100
225869,Mikschl,Venkatesan,F,40000
432538,Matzat,Isaac,F,62840
87578,Antonisse,Gopalakrishnan,M,40000
471471,Morton,Greger,M,43045
469384,Nivat,Shahab,F,59229
100179,Showalter,Gennadi,F,73848
477975,Capobianchi,Nahum,F,58490
209012,Karunanithi,Vasilii,M,40000
257782,Walston,Vishwani,F,49258
475777,Cheshire,Vidar,M,44066
58957,Luft,Feiyu,M,41351
67552,Eiron,Serap,F,40905
401837,Berendt,Denis,F,56472
438101,Brookman,Fumitake,F,45407
32474,Eterovic,Sariel,F,63082
455977,Beidas,Sanjay,F,81801
277918,Serov,Shridhar,F,40000
33736,Koyama,DeForest,M,55845
89205,Panangaden,Persi,M,40000
224235,Kumaresan,Mohamadou,M,66168
38353,Polajnar,Marsha,M,40000
24480,Glinert,Yucel,M,44990
53896,Trogemann,Chinya,M,42009
476138,Genther,Ioana,M,45460
485055,Zyda,Cullen,F,40000
254616,Baek,Kristin,F,80855
51878,Braunmuhl,Goh,M,40883
406689,Dredge,Yolla,M,45699
402081,Bail,Tianruo,F,44064
278139,Merli,Susanna,M,40000
85604,Merlo,Hiroyasu,M,65215
467121,Gimarc,Irena,M,85925
44370,Hardjono,Jaana,M,60328
238882,Msuda,Huei,F,40878
87258,Compeau,Phillip,F,57861
450692,Segond,Chinhyun,M,57354
237687,Navazio,Byong,M,46870
93168,Ligten,Xuedong,M,44306
478608,Hemaspaandra,Aemilian,M,40000
218202,Demke,Bedir,M,40000
499647,Hemaspaandra,Mohamadou,M,40000
201917,Billingsley,Arlette,M,55961
109509,Conte,Yurij,F,50144
228805,Perry,Matt,F,61979
475124,Schnelling,Dipankar,F,48649
202743,Businaro,Danel,M,41166
489399,Bardell,Constantine,M,67045
484986,Ruther,Luisa,F,40000
475631,Shigei,Goo,M,40000
106787,Lally,Naftaly,M,58678
35611,Ramsak,Khue,M,55043
232763,Thorelli,Zijian,M,40000
48622,Kossowski,Shahab,F,40000
229788,Lund,Yuichiro,M,40097
454876,Granlund,Xiahua,F,40000
415636,Danecki,Danel,M,80721
400225,Erev,Ekawit,M,73747
490807,Jakobus,Dietrich,F,40000
74303,Ramaiah,Shawna,F,64210
443854,Lung,Hilari,F,40000
494580,Sethi,Shim,M,84159
292210,Huhdanpaa,Masaru,M,57954
264425,Kavanagh,Bojan,F,54846
90321,Selvestrel,Lijia,M,51398
27758,Perfilyeva,Basant,M,40000
459501,Demri,Hairong,M,83683
288594,Rabehasaina,Rildo,F,45947
475535,Chelton,Jianhui,M,54660
60130,Menhardt,Hiroyasu,M,40000
15106,Gornas,Rutger,F,60123
492790,Gargeya,Kasturi,M,46428
224421,Luit,Evgueni,F,40000
464056,Denos,Cheong,M,50165
290098,Dymetman,Youssef,F,66327
255616,Rothe,Uzi,M,49282
433458,Taubman,Vishu,M,40000
221584,Kropp,Xuejia,M,70708
29461,Krychniak,Shridhar,F,40000
468143,Dalphin,Keung,F,40000
247609,Perko,Chinho,F,40000
85168,Sevcikova,Maik,M,40000
296600,Muhling,Jiann,M,59144
225162,Bala,Kwangho,F,45138
50732,Greibach,Woody,M,67266
251885,Pesch,Danny,M,44924
463240,Alpin,Temple,F,58736
58792,Bahl,Georgy,M,44226
435849,Borovoy,Fay,F,40000
211796,Socorro,Duangkaew,M,66146
59863,Montresor,Dannz,M,40000
446664,Butner,Masaru,M,52608
265170,Snedden,Navid,M,40000
201297,Hennebert,Chaosheng,F,67352
90571,Maccarone,Collette,M,50635
279293,Shackel,Tru,F,42502
448261,Winter,Kwangjo,M,64931
64932,Ramsay,Suvo,M,75572
84369,Sidou,Fuqing,M,40000
21109,Chenoweth,Lech,F,56522
263138,Provine,Phuoc,F,48147
453811,Shimshoni,Mountaz,F,88904
207678,Gargeya,Claude,F,47288
200121,Erdi,Bangqing,F,76446
266263,Kopetz,Arno,F,45552
403732,Matheson,Masanao,M,40000
438253,Crelier,IEEE,F,53726
407920,Leijenhorst,Quingbo,M,43710
469293,Koyama,Phule,F,79477
42462,Dengi,Zongyan,F,40000
49891,Luft,Mohua,M,47429
429678,Benveniste,Wojceich,F,53226
254972,Dredge,Mihalis,F,40000
88263,Merro,Suebskul,M,44705
412256,Anguita,Maria,M,45278
231753,Gimarc,Honesty,F,40000
436872,Babu,Eben,M,40238
255870,Pews,Mana,M,52165
91349,Takanami,Hidde,M,83955
469117,Yetto,Kazunori,F,40000
58123,Isard,Zhaofang,F,75236
83075,Unni,Pradeep,M,73234
26527,Brizzi,Chriss,M,47179
454001,Kieras,Danny,F,64351
484214,Chenney,Mansur,M,40000
433975,Chinen,Arlette,M,66447
260427,Jervis,Munehiro,M,40000
465006,Besselaar,Patricia,F,53279
408540,Hebert,Danae,F,40000
461251,Trystram,Jenwei,F,60952
104505,Parascandalo,Maren,F,40000
49050,Lemarechal,Feiyu,F,64592
219068,Maliniak,Mara,M,46534
265958,Marchesini,Barry,F,55048
31719,Caine,JoAnne,M,70273
274492,Zeilberger,Malu,M,59356
203041,Sessa,Djelloul,M,53026
253700,Comyn,Masasuke,M,40000
256240,Wursthorn,Danco,F,44275
19396,Khalil,Siamak,F,61181
471004,Baalen,Larisa,M,50381
470886,Ambroszkiewicz,Mong,M,40686
50898,Varley,Stein,M,41925
273516,Ghazalie,Hilary,M,40000
256028,Mandell,Barna,M,40000
265201,Walstra,Lakshmi,M,40000
226318,Guerreiro,Woody,F,40000
68119,Emiris,Fumiyo,F,40000
208581,Colorni,Naftaly,M,40000
239128,Gulik,Bernice,M,75383
92972,Ramamoorthy,Marjo,M,41684
104170,Khalid,Marsal,F,50492
35654,Millington,Shaowei,M,55486
496552,Castellani,Marin,F,40000
282632,Braunschweig,Gaurav,F,40000
41000,Khamsi,Vatsa,M,45164
51200,Ozeri,Gaurav,F,49313
454737,Maquelin,Kiam,F,69278
77521,Peot,Mari,M,53701
292390,Schahn,Boaz,M,40000
229673,Tomescu,Saniya,M,72847
473730,Sudbeck,Shaowei,M,90441
493593,Iivonen,Uri,M,58322
13417,Condotta,Dipayan,M,53074
34702,Eppinger,Denny,M,40000
209378,Heemskerk,Sampalli,M,85013
98776,Waymire,Fay,M,40000
488589,Farrow,Dietrich,M,72321
266291,Kaltofen,Mayumi,M,48207
463935,Haldar,Izaskun,M,65203
242530,Rahier,Chaitali,M,46166
492379,Detkin,Bernd,F,55384
40811,Farrar,Reinhard,M,40000
249177,Stille,Leen,M,40000
88634,Adachi,Radhakrishnan,M,40000
203948,Barreiro,Yishay,F,48754
12124,Schaaf,Jingling,M,50872
404242,Zwicker,Gudjon,M,40000
457023,Schlenzig,Mayuri,F,84225
10854,Nannarelli,Jagoda,M,40000
248771,Lyonns,Kirk,M,40000
209992,Tempesti,Steve,M,61570
483023,Merle,Kannan,F,46012
206600,Businaro,Karsten,M,40000
219634,Pillow,Moon,F,92024
71910,Schnelling,Domenick,M,40000
414022,Katiyar,Byong,F,43509
98204,Conia,Jaewon,M,47167
413987,Cairo,Kagan,F,40000
96395,Orsini,Adas,M,50174
95144,Shokrollahi,Remzi,M,58841
487460,Mitchem,Toong,F,47424
459034,Kavraki,Khatoun,F,42992
493689,Maliniak,Itzchak,M,48925
259455,Verhoeff,Muneo,F,40000
234687,Beilner,Ravishankar,F,40000
85216,Rosiles,Ferdinand,F,50873
25960,Oskamp,Dietrich,F,50362
453313,Dulay,Navin,M,49186
293349,Kroft,Armond,F,71891
33953,Hainaut,Fayez,M,42374
76089,Kilgore,Remzi,M,68604
293627,Szilard,Keiichiro,M,64487
30198,Arlazarov,Saeed,M,40000
434765,Fadgyas,Kazunori,F,55898
103286,Conia,Jordanka,F,40000
291247,Bage,Khun,M,83335
442466,Jiafu,Subir,M,59782
400133,Shihab,Annemarie,M,40000
428326,Vidya,Masaru,F,45829
470020,Anily,Otmar,M,56322
54093,Ossenbruggen,Berni,M,41284
104238,Desikan,Shao,F,90560
472871,Brookman,Kellyn,F,40000
247279,Radwan,Monique,F,42908
477191,Frezza,Ronnie,M,40000
211748,Matteis,Stafford,M,40000
37418,Hemaspaandra,Bojan,F,46091
249771,Eugenio,Rildo,F,40000
453057,Lung,Hilari,M,58470
246415,Fasbender,Souichi,F,59848
410427,Smailagic,Aram,M,65532
443593,Frolund,Make,M,59310
200764,Nitsch,Yongmao,M,40000
35543,Boudaillier,Alejandro,F,50904
436081,Whittlesey,Jaideep,M,68780
273876,Sethi,Naraig,F,90946
23396,Fairtlough,Hilari,F,55806
489995,Beeson,Arumugam,M,82719
